    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                loopStart (Float) : 0.4281
                                name (CName) : third_eye_active
                                showDistance (Float) : 66.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : sound
                            CFXTrackGroup (CFXTrackGroup) : sound
                                name (String) : "sound"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 131
                                    Green (Uint8) : 193
                                    Blue (Uint8) : 155
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #4
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                buffername (CName) : 
