    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.0975
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_blood_outflow_medium_loop_end
                                maxDistance (Float) : 6.0000
                        CFXTrackItemSoundEvent #4 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0140
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_blood_outflow_small_short
                                maxDistance (Float) : 6.0000
                        CFXTrackItemSoundEvent #5 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.1504
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_blood_outflow_medium_loop
                                maxDistance (Float) : 6.0000
                        CFXTrackGroup #6 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #7
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #7 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #8
                                name (String) : "fx"
                        CFXTrackItemParticles #8 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
