    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : l_horse
                        CFXTrackGroup #21 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #22
                                    1 (ptr:CFXTrack) : CFXTrack #25
                                    2 (ptr:CFXTrack) : CFXTrack #28
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #22 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #23
