    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                name (String) : "smoke"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #5
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 177
                                    Green (Uint8) : 150
                                    Blue (Uint8) : 176
                                    Alpha (Uint8) : 100
                        CFXTrack #5 (CFXTrack) : 2
