    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
